window,ql,qh,model,criterion,pinball_ql,pinball_qh,pinball_sum,coverage,cum_return,avg_return,annualized_return
1,0.3,0.7,QRT,mse,0.06664536046102812,0.07486007813597033,0.14150543859699843,0.18803198349239103,1.8500936263053154,0.0004771972211259525,0.07044721511530305
1,0.3,0.7,QRT,loss,0.06668037861603894,0.07471992506084989,0.14140030367688883,0.18957957183389218,2.2159026282993164,0.0005715508455762987,0.07888221420970964
1,0.3,0.7,QRT,r2,0.06664408299516256,0.07482185349194347,0.14146593648710604,0.1890637090533918,2.2597499515370973,0.0005828604466177692,0.07983230718548229
1,0.3,0.7,QRT_leaf,mse,0.07552541478623853,0.07654100028936453,0.15206641507560306,0.2481299974206861,0.9475712419210257,0.00024440836778979167,0.044279360646600985
1,0.3,0.7,QRT_leaf,loss,0.07315583653357897,0.11435464777947356,0.18751048431305253,0.20737683776115554,1.2979585481543454,0.00033478425281257217,0.05556936218085973
1,0.3,0.7,QRT_leaf,r2,0.24133880851169412,0.08723538984544103,0.32857419835713514,0.20557131802940418,1.780366931190486,0.00045921251771743345,0.06872523629233362
1,0.3,0.7,QRF,mse,0.06668596471557639,0.07470583252107223,0.14139179723664863,0.1888057776631416,1.8929287422062973,0.0004882457421218185,0.07148564708929972
1,0.3,0.7,QRF,loss,0.06668496628886492,0.07473010055558488,0.1414150668444498,0.18700025793139025,1.9253472503757054,0.0004966074930037902,0.07226204005383385
1,0.3,0.7,QRF,r2,0.06668491664289387,0.07471331589113449,0.14139823253402836,0.18803198349239103,1.911569685910616,0.0004930538266470505,0.0719330681694168
1,0.3,0.7,QRF_leaf,mse,0.07876815418604027,0.07933846485652928,0.15810661904256956,0.22259478978591696,7.287256091465026,0.001879612094780765,0.14734892993163706
1,0.3,0.7,QRF_leaf,loss,0.06700159485689762,0.08017099276972114,0.14717258762661878,0.16456022697962341,1.316320463893677,0.00033952036726687577,0.05611556040051391
1,0.3,0.7,QRF_leaf,r2,0.06714330241722152,0.07662891524746625,0.14377221766468778,0.1777147278823833,0.6318653365853064,0.00016297790471635426,0.032343449343982256
2,0.3,0.7,QRT,mse,0.06656724126932595,0.07512798903075425,0.1416952303000802,0.19138509156564354,1.6012174596870499,0.00041300424546996246,0.0641085861978572
2,0.3,0.7,QRT,loss,0.06669027105435185,0.07517413297151528,0.14186440402586714,0.18184163012638638,1.5430406829097807,0.0003979986285555264,0.06254526978508235
2,0.3,0.7,QRT,r2,0.06669027105435185,0.07510083584634977,0.14179110690070162,0.18184163012638638,1.4977499492224946,0.0003863167266501134,0.061304900653742944
2,0.3,0.7,QRT_leaf,mse,0.0736925119572371,0.07695437182123295,0.15064688377847005,0.24864586020118648,1.5881925920856057,0.00040964472326169703,0.06376144506645898
2,0.3,0.7,QRT_leaf,loss,0.07490435574967806,0.08308638817181946,0.15799074392149753,0.24374516378643282,-0.5958738411146907,-0.00015369456825243508,-0.057190152410867445
2,0.3,0.7,QRT_leaf,r2,0.07490435574967806,0.07940298615547786,0.15430734190515594,0.24709827185968533,0.036021465736106206,9.291066736163983e-06,0.0023028128957984784
2,0.3,0.7,QRF,mse,0.0665573176466769,0.0751289973499846,0.1416863149966615,0.1929326799071447,1.550233092116374,0.0003998537766614303,0.06274034392322769
